type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1728938877978
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bb0a25c1-4622-4d4f-be79-0c7c020270be-1728938788932] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = b3cb6f42-f13d-4e6f-8e3d-6b7615b85be2-1728938660189
  [executable_action_instance:b0e57a57-f43d-419a-9f4b-0107ccca9fbd-1728938668894][action_type:openlink] = https://url-shortener.curseforge.com/LKlGp
  [executable_block:b3cb6f42-f13d-4e6f-8e3d-6b7615b85be2-1728938660189][type:generic] = [executables:b0e57a57-f43d-419a-9f4b-0107ccca9fbd-1728938668894;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Create a Server with BisectHosting and save 25% on your order
  label = Create a Server
  navigatable = true
  widget_active_state_requirement_container_identifier = 4871f82f-3f3f-413b-9552-0052622830ef-1728938660189
  [loading_requirement_container_meta:4871f82f-3f3f-413b-9552-0052622830ef-1728938660189] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 6865737b-1351-4eae-93d9-e83613992bbe-1728938660189
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = top-right
  x = -106
  y = 5
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 84328fd0-0844-44e0-9be2-bf96f6575cd1-1728938660189
  [loading_requirement_container_meta:84328fd0-0844-44e0-9be2-bf96f6575cd1-1728938660189] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 4eee4251-4c15-4dc7-97c0-8ac3f91fa3c4-1728938643199
  [executable_block:4eee4251-4c15-4dc7-97c0-8ac3f91fa3c4-1728938643199][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d68e6667-8f31-4491-a1d6-bee007a90e41-1728938643199
  [loading_requirement_container_meta:d68e6667-8f31-4491-a1d6-bee007a90e41-1728938643199] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a158a2a6-8f7d-4694-8360-171e28fe6823-1728938643199
  [loading_requirement_container_meta:a158a2a6-8f7d-4694-8360-171e28fe6823-1728938643199] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
