onEvent('tags.blocks', e => {

   e.removeAllTagsFrom(['immersiveengineering:ore_lead',
    'immersiveengineering:deepslate_ore_lead', 
    'immersiveengineering:raw_block_lead', 
    'immersiveengineering:storage_lead', 
     'mekanism:block_lead', 
    'mekanism:block_raw_lead', 
    'mekanism:deepslate_lead_ore', 
    'mekanism:lead_ore',
    'mekanism:block_bronze', 
    'mekanism:block_tin', 
    'mekanism:block_raw_tin', 
    'mekanism:deepslate_tin_ore', 
    'immersiveengineering:storage_silver', 
    'immersiveengineering:raw_block_silver', 
    'immersiveengineering:deepslate_ore_silver', 
    'immersiveengineering:ore_silver',
    'immersiveengineering:slab_storage_lead',
    'immersiveengineering:deepslate_ore_uranium', 
    'immersiveengineering:storage_uranium', 
    'immersiveengineering:raw_block_uranium', 
    'immersiveengineering:slab_storage_uranium', 
    'immersiveengineering:ore_uranium',
    'immersiveengineering:slab_storage_constantan', 
    'immersiveengineering:storage_constantan',
    'immersiveengineering:slab_storage_nickel', 
    'immersiveengineering:raw_block_nickel', 
    'immersiveengineering:storage_nickel', 
    'immersiveengineering:deepslate_ore_nickel',
    'immersiveengineering:ore_nickel',
    'iceandfire:copper_block', 
    'iceandfire:copper_ore', 
    'iceandfire:silver_block', 
    'iceandfire:silver_ore',
    'avaritia:compressor',
    'twilightforest:uncrafting_table', 
    'avaritia:extreme_crafting_table', 
    'avaritia:compressed_crafting_table', 
    'avaritia:double_compressed_crafting_table',
    'mekanism:tin_ore',
    'beyond_earth:steel_block',
    'mekanism:block_steel',
    'iceandfire:amythest_ore', 
    'iceandfire:amythest_block',
'immersiveengineering:storage_electrum'])
                             e.add('minecraft:block/bedrock', 'minecraft:bedrock')

})
